"Source","Target","flights_count"
"EPGD","LSZH","1"
"OTHH","FARA","1"
"LROP","LEMD","1"
"CYYC","EHRD","1"
"CYUL","KPWK","1"
"WSSL","YPPH","1"
"EIDW","EGKK","6"
"OBBI","VHHH","21"
"KLAX","CYVR","13"
"EGGD","LEBL","1"
"LHBP","EGGW","14"
"EGJB","EGKK","7"
"VHHH","WBSB","2"
"TXKF","KBOS","2"
"EGLL","CYUL","3"
"LFPG","LSGG","2"
"OMSJ","EDDF","2"
"LIRF","LKPR","1"
"VHHH","EBLG","7"
"LFBO","LEMD","1"
"OBBI","VABB","1"
"EGCC","LEMD","1"
"KRSW","CGL2","1"
"CYYZ","FL35","1"
"EGPK","BIRK","1"
"KSUU","EDDP","1"
"SKBO","LEMD","2"
"OMDB","LSZH","2"
"VHHH","VTBD","1"
"LSZH","LROP","2"
"VTBD","RCTP","1"
"KTEB","EGGW","1"
"KJFK","EDDM","1"
"LSZH","EDDN","1"
"KBED","CYUL","1"
"VIDP","VTBS","1"
"35AZ","MM69","1"
"EHAM","FARA","1"
"LIMC","UNNT","3"
"KLAX","RKSI","43"
"KATL","EHAM","13"
"EHAM","WMKK","4"
"EBBR","EGGW","4"
"EFHK","EETN","3"
"LFLL","EDDP","6"
"LPPT","ESSA","1"
"LFMI","ELLX","1"
"20II","LFPG","1"
"OMDW","VHHH","18"
"LSZH","ENGM","1"
"EGNX","EHAM","4"
"LHBP","UMMS","2"
"EDDL","LEPA","5"
"RPLL","OTBK","1"
"KORD","CHF2","1"
"KCXY","CYOW","1"
"UUWW","LIMC","1"
"LFPB","EDLN","1"
"EBMB","LIRF","4"
"LYBE","LFPG","1"
"TVSA","TBPB","2"
"EFHK","RKSI","2"
"KMIA","SAEZ","2"
"KCMI","CYUL","1"
"WSSS","OEDF","1"
"LGIO","LSGG","1"
"EDDP","67KY","3"
"LIMC","EGNX","11"
"KATL","OTHH","1"
"LFPG","EDDB","1"
"CYUL","KBOS","6"
"DAAG","LEMD","1"
"ZGSZ","WMKK","10"
"EDDK","LFLL","5"
"KLCK","EDFH","1"
"EDDB","EBLG","2"
"OBBI","EGLL","4"
"ENGM","EGLF","1"
"ESSB","EHAM","2"
"LPPR","CYYZ","2"
"EIDW","EGPG","1"
"LIPE","UUWW","1"
"ULLI","OTHH","2"
"KDFW","EGPK","1"
"LIME","EDDF","1"
"0NK0","CNJ3","1"
"LIRF","EBBR","8"
"6NK1","CNJ3","1"
"VHHH","WMSA","8"
"LFPG","EFHK","9"
"VTBS","RJTT","8"
"VOBL","EGGW","1"
"YMML","VHHH","7"
"YPPH","WSSS","4"
"EGKK","LEBL","2"
"ELLX","RKSI","1"
"EGSS","KSDF","4"
"CYOW","KDTW","2"
"LFPG","EDDV","3"
"KOAK","RKSI","1"
"ELLX","LIBD","1"
"UKBB","LHBP","2"
"VHHH","OMAA","3"
"RKSI","VTBS","24"
"LTBA","VABB","5"
"LFPG","OMDB","9"
"CYYZ","SC08","6"
"EGKB","EDDL","1"
"EIDW","EGPH","10"
"EHEH","LIRF","1"
"EBLG","LJLJ","2"
"RKSS","RJTE","1"
"NC63","MDSB","1"
"EYVI","EGSS","1"
"VIDP","OMDB","5"
"EDDK","07KY","5"
"KMIA","EPKK","1"
"EHAM","RJBB","3"
"EPGD","EDDM","1"
"LIME","LFML","1"
"LLBG","LMML","1"
"KJFK","LTBA","1"
"CYYZ","RKSI","1"
"EPPO","EINN","1"
"EPPO","ETAR","1"
"BIKF","KIAD","3"
"OMDW","UMMS","1"
"EDDP","RKSI","7"
"LOWW","ELLX","2"
"EPGD","EETN","5"
"EDDF","LIRF","13"
"WMKK","RCTP","8"
"ELLX","KEYE","1"
"EGSS","VHHH","4"
"KMIA","TBPB","5"
"LEVC","LFML","2"
"CYYZ","PANC","5"
"CYXU","49OH","1"
"LEAL","ESSA","3"
"LEVC","LFMY","1"
"ETAR","EHAM","1"
"LPPT","CCV4","1"
"LTBA","EGGW","3"
"OMDB","VCBI","1"
"EGJJ","EGHI","1"
"EGSS","LROP","1"
"EDDF","WSSS","3"
"LFPG","EBLG","2"
"SKBO","KIAH","1"
"EKCH","EGNX","4"
"LYBE","LOWW","2"
"LIRF","EGPH","1"
"EGSS","EBLG","8"
"EBLG","KATL","2"
"EHAM","EGBB","4"
"TJIG","KPHX","2"
"EGGD","EIDW","6"
"WSSS","YMML","4"
"EDFH","KPSM","1"
"LFPG","EDDT","2"
"LSZH","EFHK","1"
"EDFH","EVRA","1"
"ETAR","DE09","2"
"LPPR","EIDW","3"
"TJIG","KTPF","1"
"LHBP","UAAA","1"
"EFTU","EBLG","4"
"LDZA","EDDK","5"
"EGKK","EIDW","7"
"EHAM","EDDF","23"
"CYUL","KPHL","5"
"ENOL","ESSA","1"
"EGSH","ESMS","1"
"EGTK","ENBR","1"
"EFHK","ESQO","5"
"EBLG","LGAV","5"
"FAOR","LTBW","1"
"LFST","EDDW","2"
"EDTF","LSZV","1"
"EGHI","EGJA","1"
"KEWR","CYQB","1"
"LROP","OMAA","1"
"EHAM","KONZ","1"
"LSZH","LPAZ","1"
"EYVI","EHAM","1"
"EKRK","ENSN","1"
"ETAR","OBBS","1"
"VHHH","LTBW","1"
"NZAA","YSSY","20"
"LIMC","UUEE","4"
"TJIG","KMIA","10"
"KSDF","TJIG","3"
"EBLG","LPPR","4"
"EBBR","LEMD","8"
"EBBR","LIPY","1"
"OBBI","OERK","7"
"LIRF","UNNT","2"
"EDDV","LFPG","4"
"PANC","EDDK","2"
"LOWW","LGAV","1"
"LOWL","EDDH","1"
"RKSO","RJTA","1"
"EDDL","LEAL","2"
"RJFF","VTBD","1"
"EDFH","EYVI","1"
"LOWS","LEBL","1"
"EGGW","EDDF","1"
"LEAL","LSZH","1"
"LGAV","EDDL","1"
"RKSI","OTHH","11"
"EDDF","LDZA","16"
"SKBO","KLAX","7"
"LPPT","EDDF","6"
"VHHH","VCBI","2"
"MROC","KMIA","24"
"ENGM","ESSA","23"
"CYHM","KSDF","6"
"KCVG","RKSI","11"
"EHEH","EGSS","3"
"ENGM","EDDP","3"
"CYVR","RKSI","8"
"EBBR","OMDW","3"
"LEMG","EDDF","1"
"WSSS","LSZH","4"
"KCLT","02PR","2"
"OMSJ","WSSS","1"
"CYHM","KBKL","1"
"KLCK","ELLX","2"
"EGHI","EGJB","5"
"TJSJ","KEWR","7"
"YSSY","OTHH","21"
"EDDF","OTHH","31"
"LFPG","LSZH","3"
"LLBG","VHHH","3"
"EBOS","LSGC","1"
"LPPT","CYYZ","1"
"RKSI","EDDK","5"
"LOWW","EDFH","1"
"ELLX","WSSS","3"
"CYMX","NY60","2"
"EDDF","YBBN","1"
"OMSJ","VHHH","2"
"PANC","EBLG","2"
"OMDB","OE53","1"
"LSZG","LFOK","1"
"EGPH","EDDL","1"
"LFLP","LSGG","1"
"KSGR","CYYC","1"
"EDDL","EGPH","1"
"OBBS","ETAR","1"
"LIMC","ZGSZ","2"
"KJFK","EGLL","24"
"EDKB","EHGG","1"
"UUEE","VTBS","1"
"LEMG","EFHK","2"
"OERK","LEMD","2"
"ETAR","KDOV","3"
"LSZH","EDDH","3"
"LGAV","LZIB","3"
"LFML","LIRF","2"
"EPWA","KORD","4"
"LIMC","HKMO","1"
"EKCH","BIKF","4"
"EGGW","EHAM","3"
"LIME","LFBO","1"
"EGGD","LFPB","1"
"UNNT","LIRP","1"
"UUWW","OMSJ","1"
"UAAA","LTBA","6"
"EBLG","LKTB","1"
"KCVG","VHHH","1"
"EBLG","EHAM","1"
"EIDW","EPPO","1"
"EGPH","LFPG","4"
"KADW","ETAR","1"
"EHAM","OMDW","2"
"EBMB","EGGW","1"
"GVNP","LFPG","1"
"LEZL","EGSS","1"
"LTBA","EINN","4"
"LEMD","LIRF","1"
"RJBB","05IN","2"
"SBBR","KMIA","1"
"EDDP","LFFW","1"
"DAAG","LSZH","1"
"LEMD","KFLL","1"
"KTPA","TJIG","1"
"CYYZ","KEYE","1"
"EINN","BIKF","1"
"OTHH","UUEE","1"
"ZGSZ","LIRE","1"
"TJIG","KDFW","4"
"TJIG","KSDF","8"
"LEBL","EBLG","5"
"EBLG","ESMS","3"
"LROP","EGKK","5"
"UUWW","ESSA","6"
"VABB","OTHH","10"
"CNU4","EGAA","1"
"LOWL","EBMB","3"
"EBLG","EGNX","7"
"CYYZ","60CO","2"
"ENUL","EDDM","1"
"EGSS","LIRF","1"
"ZGSZ","VIDP","1"
"EGLL","RJTK","2"
"EHAM","EGPG","1"
"LSGG","OTBD","1"
"KIAD","GVNP","1"
"WMSA","WSSL","1"
"LYBE","LIRF","1"
"SKBO","SBGR","1"
"EKOD","ESTL","1"
"KDEN","CAV9","1"
"ZGSZ","PANC","10"
"EIDW","EGSS","13"
"LFBO","EGLL","2"
"EIDW","KIAD","5"
"KPHL","EDDK","6"
"CYYZ","KJFK","11"
"EKBI","EBLG","1"
"EGLL","WSSS","9"
"BIKF","EIDW","5"
"ENGM","LTBA","1"
"EGHH","EGJJ","1"
"KOPF","UUEE","1"
"FACT","EDDF","1"
"LOWW","ENGM","2"
"GOBD","LIRF","1"
"KSRQ","TBPB","1"
"EHAM","ELLX","2"
"ELLX","EGLD","1"
"UUWW","EDDB","1"
"LFRS","EDDL","1"
"UKKM","UAAA","1"
"EGSS","EDDK","9"
"TJIG","KFLL","18"
"RKSI","PANC","85"
"EDDP","LIPZ","5"
"EDDL","LPFR","2"
"EHRD","LSZH","1"
"EDMA","EGCC","1"
"KBOS","CYYZ","10"
"EKRK","UUWW","1"
"LMML","EGSS","1"
"EDFH","LEZG","2"
"RCTP","LFPG","3"
"LTBA","EGSS","2"
"EDDF","UUDD","1"
"EKBI","LTBA","2"
"EPWA","RKSI","1"
"LFPG","SPOL","2"
"LJLJ","LDZA","1"
"CNC3","KVLL","1"
"EDDM","LEBL","2"
"EDDP","EPWA","5"
"SBKP","KFLL","1"
"EBLG","OERK","1"
"WSSS","CYVR","1"
"EGCC","EKBI","1"
"EDFH","EBOS","1"
"LOWW","EDDL","7"
"LEZG","EDDH","1"
"EDDF","ESSA","8"
"OTHH","LFPG","28"
"BIKF","CYYZ","2"
"RCTP","EHAM","4"
"EFHK","EPWA","1"
"EDDK","LEBL","3"
"KCVG","EBMB","2"
"EGSS","EDDB","5"
"KMDW","02PR","2"
"EGGW","EDDK","3"
"KLAX","EHBK","1"
"LEAL","ENGM","1"
"NZAA","KLAX","4"
"OTBH","OMDW","1"
"89IN","EGSS","1"
"LIBD","LFLY","1"
"LFPG","EKCH","4"
"OA16","RKSI","1"
"KSEA","CSP3","1"
"WMKK","VTBD","1"
"EETN","EPKT","2"
"OMDW","OEDF","1"
"KIAD","RJTT","1"
"LSZH","EGKB","1"
"KIAH","CYYC","1"
"LKPR","ESSX","1"
"OERK","EBBR","1"
"EDDH","LEPA","4"
"KIAH","EHAM","4"
"CYYZ","KBOS","10"
"EDDB","UMMS","4"
"EVRA","EYVI","4"
"EHAM","KLAX","4"
"LDZA","LYBT","2"
"LTBA","FAOR","1"
"KFLL","TJIG","3"
"EBLG","EDDN","4"
"EGSS","LIRA","1"
"KFLL","SKMA","1"
"KOPF","02PR","2"
"LFPG","VABB","2"
"EDDF","EVRA","2"
"OBBI","VOCI","1"
"EDDF","RJTT","2"
"LDZK","LJLJ","1"
"MDPC","LSZH","1"
"EDFH","LMML","1"
"KORD","EHBK","3"
"LKPR","LEBL","1"
"OERK","OMDW","6"
"KSEA","RKSI","13"
"EDDK","LFBD","1"
"SBGR","SAEZ","4"
"EDDK","LDZA","5"
"LHBP","EGSS","4"
"CYYZ","KDFW","7"
"VIDP","EGLL","3"
"EDDK","EKCH","4"
"LFBD","EDDP","1"
"VTBS","NZAA","1"
"EFHK","EHAM","1"
"CYYZ","LTBW","1"
"LEMG","EKCH","1"
"CYYC","FL35","1"
"LFLL","LSZB","1"
"KLAX","RJFR","1"
"EDDF","OERK","1"
"YSSY","RJTT","1"
"LIRF","ULLP","1"
"RKSI","KSFO","6"
"CYYZ","KLGA","13"
"EDDF","FABA","2"
"LTBA","OTHH","4"
"DAAG","LFPG","8"
"EGLL","LFML","3"
"UUEE","EHAM","6"
"EGGD","LFML","1"
"LROP","LKKB","1"
"RJBB","OMDB","2"
"EHAM","EGPH","4"
"EBOS","VHHH","1"
"EBLG","EDDK","1"
"RJBB","RCTP","24"
"LEMD","LTBA","3"
"CYVR","KORD","2"
"LEMD","LROP","1"
"OMDW","EBLG","2"
"EDDK","EBLG","3"
"CYOW","KEWR","1"
"EGLL","VCBI","2"
"ESSB","LSGG","1"
"LGIO","EDLW","1"
"EETN","UUDD","1"
"RKSI","LIRF","1"
"CYYZ","KDTW","4"
"EBLG","LFLL","5"
"EIDW","EGLL","21"
"EDDF","EGLL","26"
"EDDB","LIME","4"
"EPPW","ETAR","1"
"RKSI","EDFH","1"
"LGIR","EINN","2"
"VCBI","OMDB","1"
"LIMC","KJFK","1"
"EIME","LSZH","1"
"VTBD","VCBI","2"
"LFBO","LIME","1"
"LIMC","EDDL","2"
"KORD","LSZH","1"
"EDTD","LSZI","1"
"KHPN","GOBD","1"
"LGAV","EPWA","1"
"EPJG","LKLB","1"
"EPWA","ESSA","1"
"EGLL","EDDS","1"
"OMDB","EDDF","12"
"MROC","KUTA","3"
"TJIG","KPHL","9"
"WSSS","RJTT","5"
"CYUL","EDDF","7"
"EICK","EGLL","6"
"LGAV","LFPG","1"
"EGLL","EICK","6"
"EFHK","ESMS","4"
"CYHM","KPOV","4"
"RKSI","KHHR","2"
"EGSS","LGAV","1"
"LEMD","LFPO","4"
"EKCH","EDDK","4"
"LLBG","EDDK","5"
"EKRK","ESKN","1"
"VHHH","EBOS","2"
"EGGW","LIMC","5"
"KDOV","ETAD","1"
"LPFR","EDDL","2"
"GOBD","KHPN","1"
"LIMC","UUWW","1"
"ENGM","LHBP","1"
"LSZH","LFLB","1"
"LPPT","EGGW","1"
"CYHM","61OH","1"
"GMMN","LTBW","3"
"OTHH","KIAD","7"
"RKSI","OMAA","1"
"TJSJ","KFLL","5"
"OMAM","OTBH","2"
"RKSI","WSAP","8"
"LOWW","EHAM","1"
"EBBR","EDDF","12"
"CYHM","KCVG","9"
"OTHH","KJFK","2"
"EGSS","LOWW","1"
"EGGW","LSZH","1"
"EDDW","LOWS","1"
"RJFF","RCTP","8"
"EDDK","LIMC","6"
"EDDF","CYUL","6"
"LYBE","EDRY","1"
"RJBB","LFPG","2"
"EBBR","ESMP","1"
"OTHH","EGBB","1"
"EFHK","EYVI","2"
"ELLX","WSAP","2"
"LEBL","EDDT","1"
"BIKF","EPWA","2"
"LCLK","EGGW","1"
"KMSP","CRK2","3"
"EKCH","LFPG","4"
"LDZA","OTHH","2"
"UMMS","LTBW","6"
"LKPR","EKCH","1"
"EDDF","LSZH","16"
"ESGG","EETN","1"
"LTBA","LMML","1"
"EINN","LGAV","1"
"OMSJ","EHAM","3"
"EHAM","LOWW","1"
"LFML","EICK","1"
"KSDL","CYYJ","1"
"EDDP","LIPY","1"
"LEZL","LFBO","1"
"LEMU","EPWA","1"
"EHAM","ESSB","1"
"VIDP","UDYZ","1"
"LROP","UAAA","1"
"LICC","LERT","1"
"RKSI","EDDF","15"
"EDDF","VABB","11"
"LIPZ","ETAR","1"
"LIRF","LDZA","1"
"EKCH","EGKB","1"
"CYYC","KCVG","5"
"LTBA","LLBG","1"
"LEPA","LOWW","1"
"EIDW","EGLF","1"
"LEVC","LFNR","2"
"CYYZ","KCLE","1"
"CFQ7","KSEA","1"
"LKPR","LIRF","1"
"WMKK","RJAA","3"
"EBBR","LFNR","3"
"EBLG","EDGE","3"
"LMML","LEBL","1"
"EGJJ","EPWA","1"
"CYVR","KLAX","13"
"WSSS","VOMM","1"
"LTBA","GOBD","3"
"TJSJ","KHOU","1"
"LSZH","LTFJ","1"
"LFPG","OMSJ","2"
"UMMS","EGKK","4"
"LFQQ","ELLX","1"
"EIDW","UUWW","1"
"LSZH","EDDG","1"
"LSZI","EDNY","1"
"LFML","EGSS","1"
"LSZH","KMIA","2"
"EHAM","EDRY","1"
"OMSJ","VIDP","1"
"EDFH","EYKA","1"
"UUDD","LEPA","1"
"LEMD","KTMB","1"
"KLAX","YSSY","8"
"EHAM","LFPG","21"
"EBBR","RKSI","5"
"KLAX","ELLX","5"
"EHAM","EDDP","12"
"KBWI","TJIG","5"
"CYYZ","MI37","1"
"SLVR","LEMD","1"
"ESSA","EGLL","10"
"VHHH","EDDK","8"
"KBUF","CHF2","1"
"BIKF","KMIA","1"
"EKCH","LKVO","1"
"KJFK","LFPG","5"
"EDDF","OMAM","1"
"WSSS","YPPH","5"
"CYUL","KIAD","2"
"EHAM","EETN","1"
"UUWW","EDDK","3"
"UUEE","EDFH","1"
"WSSS","OMDW","1"
"EHAM","EDDH","1"
"OTBH","OE51","1"
"LEMD","KLAX","1"
"LFLU","LEVC","1"
"OMDW","WSAP","1"
"CYHM","WN35","2"
"LIRF","LSZH","5"
"TJIG","KNYL","1"
"EBLG","OTHH","17"
"OMDB","SBGR","1"
"LFPG","DAAG","7"
"EHAM","SBGR","3"
"EHEH","EDDK","1"
"EFHK","EDDT","1"
"EHRD","LIMJ","1"
"VHHH","KIAH","1"
"ESSA","EDDK","5"
"VGTJ","OMSJ","1"
"ELLX","66II","1"
"EGLL","LHBP","5"
"LSZH","KEWR","3"
"EFHK","RJTK","1"
"UUEE","KORD","3"
"LIPE","EDDL","1"
"CNS8","KOGS","1"
"LIRA","EGBB","1"
"VIDP","EDDP","1"
"WMKK","PANC","1"
"KORD","CYYZ","23"
"OBBI","LTBW","3"
"LEBL","EGKK","2"
"OTHH","EIDW","6"
"EGBB","OTHH","1"
"UNNT","EDDF","2"
"CYUL","KDTW","5"
"LOWS","EDDL","3"
"LSGG","EDDN","1"
"EDDH","OERY","1"
"EDDP","LEBL","6"
"LHBP","EBBR","1"
"SBKP","FD37","1"
"EDDL","LHBP","1"
"UUDD","UDYZ","3"
"VIDP","KSFO","2"
"EDDF","EETN","3"
"OMSJ","EBLG","1"
"KLAX","EBLG","3"
"OTBH","EGUN","4"
"EKBI","LROP","2"
"KEVB","CYKZ","1"
"CYXX","WN08","4"
"LEBL","EHAM","4"
"RKSI","VHHH","63"
"EDDM","EHBK","1"
"UUEE","EDDF","9"
"EGCC","ENGM","1"
"KIAD","CYYZ","6"
"EYVI","EDFH","1"
"ESMS","LROP","2"
"EIDW","EDDM","3"
"LEGT","LFBO","1"
"KORD","EGPK","1"
"VIDP","UUEE","1"
"ELLX","LFPB","2"
"EDSB","LSGG","1"
"OMDB","GOBD","1"
"WBSB","RPLL","2"
"RJBB","EDDF","1"
"LEMG","ESSX","1"
"LFPB","EYRU","1"
"CYUL","KORL","1"
"EGKB","LEMG","1"
"EKCH","EDDP","13"
"CYVR","EDDF","3"
"KDTW","CYUL","6"
"VHHH","UUEE","6"
"TJSJ","KBWI","2"
"EDDP","VHHH","14"
"EGMC","LEMD","14"
"VTBD","EKCH","1"
"EGLL","LROP","6"
"EGLL","KSFO","5"
"LMML","EGLL","3"
"EDDF","KCMH","1"
"EGCC","EHAM","3"
"FABA","EHAM","1"
"KIAG","CES5","1"
"EGLL","SBGL","1"
"EGSS","EDDP","6"
"CYYZ","CO12","1"
"OTHH","UUDD","3"
"LPPT","EHWO","1"
"KOPF","LE85","1"
"LOWG","EDDH","1"
"LOWL","EDDF","1"
"LDZA","LIRA","1"
"KSAN","CYUL","1"
"EIDW","EGAC","2"
"UAAA","OMSJ","1"
"KOPF","MROC","1"
"GMMN","OTHH","1"
"EDDF","KSFO","1"
"ESOW","LKPR","1"
"EGLF","LSZG","1"
"K2R2","EDDK","1"
"KATL","EBOS","2"
"EIDW","OTHH","7"
"EGCN","LROP","3"
"EFHK","LEMG","1"
"EDDF","UMMS","3"
"OMDB","LTBA","1"
"LEMD","KMIA","5"
"EBMB","LFMY","1"
"WSSS","YBBN","4"
"EDDT","LSZH","5"
"KTUS","MM69","1"
"VIDP","UMMS","1"
"EDDK","KMIA","3"
"KOAK","RJBB","1"
"CYHM","KCMH","1"
"EGPH","KCLE","1"
"EGSC","EKYT","1"
"LOWL","LSGG","1"
"KCVG","YSSY","1"
"ESSB","EFTU","1"
"UMMS","EGSS","1"
"LSZH","EDDV","1"
"LFPG","OTHH","31"
"EGLL","LEVC","2"
"ETAR","KBWI","2"
"UMMS","EFHK","1"
"LDZA","EDDF","16"
"YPPH","OTHH","11"
"UUEE","EDDP","10"
"EDHI","LFBO","8"
"LIPE","EDDP","10"
"OTHH","EDDM","10"
"LTAC","LCEN","1"
"UMMS","EDDB","5"
"ESSA","LPPT","1"
"LFPG","GOBD","2"
"LSZV","EDJA","1"
"VHHH","RJAA","6"
"LFOT","EGBB","1"
"CYYZ","K7L8","1"
"RKSI","WMKK","6"
"78MI","EHAM","1"
"UNNT","EVRA","1"
"KVPC","EINN","1"
"EGTE","LFNE","1"
"KMIA","LPPT","1"
"WA96","CZBB","1"
"WN35","CYNJ","10"
"VTBS","RKSI","26"
"EGSS","LTBA","2"
"LFRS","EDDP","5"
"EGLL","KORD","14"
"LOWW","LDZA","1"
"EDDP","LIME","1"
"EDDP","LMML","3"
"EYKA","EIDW","1"
"VIDP","LIRF","1"
"PANC","CYXE","1"
"EDDP","LFLL","6"
"WSSS","RKSI","16"
"LFLL","LPBJ","1"
"SLCB","KMIA","1"
"LFPG","EBBR","5"
"OMDW","EDFH","2"
"ZGSZ","LKPD","1"
"LSGG","EGKB","2"
"KOPF","EGPH","1"
"TJIG","FD77","1"
"LOWW","UUWW","1"
"EDDM","VTBS","2"
"EKRK","EPGD","1"
"LOWS","EDMD","1"
"VIDP","WMKK","1"
"KSUU","RKRN","1"
"OBBI","RPLL","2"
"UMMS","LEBL","1"
"DAAG","LPPT","1"
"LEAL","EDLV","1"
"EFHK","LOWI","1"
"EDDW","LEIB","1"
"OMDB","RJBB","2"
"KALB","BIKF","1"
"LIPZ","EDDK","5"
"OMDW","OBBI","2"
"LEBL","EBMB","1"
"LKPR","EHAM","3"
"EKSB","ESSA","1"
"EDDF","LEBL","7"
"CYVR","KSDF","5"
"ZGSZ","RPLC","4"
"EPPO","EIDW","1"
"LKPR","EBLG","4"
"FAGC","EDDM","1"
"EDDL","LPPT","3"
"EDDK","EPKT","6"
"LIMC","UUDD","2"
"CYUL","KYIP","1"
"EGUN","CCV4","1"
"EDFX","LIPZ","1"
"EDDM","BIKF","1"
"UMMS","EHAM","3"
"LFPG","EHAM","17"
"TJIG","KBWI","5"
"LEBL","LGAV","1"
"EPGD","KPOB","1"
"LLBG","EBBR","4"
"EINN","KIAD","4"
"WSSS","RCTP","18"
"KDTW","EHAM","3"
"LSZR","LOWW","1"
"ULLI","EETN","1"
"ETAR","KL65","1"
"VOMM","EHAM","1"
"KIAD","02PR","1"
"LSZH","VHHH","1"
"LEMD","SLCY","1"
"EDDM","LSGG","1"
"NZAA","WSAP","2"
"KSDF","CYYC","3"
"LEBL","LHBP","3"
"EICK","EGGD","1"
"CFQ7","60CO","1"
"EGMC","LROP","2"
"ETOU","1MU4","1"
"UUWW","LOWW","1"
"EGLL","EDDK","1"
"WMKK","LTBA","2"
"WSSL","VHHH","1"
"LIPL","LSZA","1"
"LFPB","EDSK","1"
"EBLG","EDFH","1"
"KIAH","CYYZ","6"
"EGLL","VTBS","2"
"SKBO","SAEZ","4"
"ESGG","EBLG","5"
"ESSA","ENGM","20"
"LMML","LFLL","5"
"VHHH","OTHH","31"
"VAJJ","VHHH","1"
"WMKK","EGLL","8"
"CYYZ","EHAM","4"
"ESSA","UMMS","3"
"EDDM","EGLL","8"
"EHAM","EGCC","5"
"UNNT","VHHH","4"
"LIPE","EKRK","1"
"WSSS","OMSJ","5"
"EDFH","EYKG","1"
"EDDM","UMMS","3"
"EIDW","LEMD","4"
"EDDL","LSZH","6"
"MMTJ","KORD","1"
"EGUN","OTBH","1"
"ESMS","EGKB","1"
"LIBD","ELLX","1"
"EKCH","ESSB","1"
"WSSS","EGLL","15"
"EIDW","EBBR","4"
"KLAX","EGLL","18"
"EINN","EGLL","5"
"CYYC","KMSP","6"
"RCTP","WSSS","11"
"LLBG","LOWW","6"
"EGLL","KATL","12"
"LROP","LSZH","1"
"KEWR","CYUL","5"
"CYYZ","FA37","2"
"KATL","MROC","1"
"LFPB","LOWW","1"
"OERK","EGLL","2"
"LSZB","EGPK","1"
"LROP","LYBE","1"
"LEZG","KJFK","1"
"EDDP","EFHK","7"
"OMDW","ELLX","8"
"EDDP","LIRA","5"
"LKMT","LFPO","1"
"LHBP","LOWW","4"
"EFHK","ULLI","2"
"VTBS","EDDF","8"
"LFPG","UMMS","5"
"VGTJ","OERK","1"
"KEWR","LSZH","3"
"UMMS","VIDP","1"
"SBGR","EHAM","2"
"UUEE","VIDP","1"
"EDDW","LFST","1"
"ENGM","LZIB","1"
"KLAX","RJDC","1"
"EDDT","EFHK","1"
"TJIG","KSEA","1"
"SKBO","KMIA","57"
"EBLG","LKPR","4"
"DAAG","EINN","1"
"UMMS","LFPG","6"
"KORD","EHAM","17"
"LFML","EDDK","6"
"KBED","LEMD","1"
"EKRK","LIMA","1"
"ENGM","EHAM","4"
"CYYZ","KABE","1"
"RJGG","RKSI","4"
"ESSA","EPWA","1"
"ESMS","LSZH","1"
"EDTZ","LSMD","2"
"LSGG","LIML","1"
"EDDK","KATL","1"
"SAEZ","KHHR","1"
"EDDB","EPWR","1"
"EDDP","EHAM","11"
"KJFK","EGNX","4"
"LLBG","UMMS","1"
"EGNX","EKCH","4"
"CYVR","KCVG","5"
"LFPG","OMAM","1"
"ETAR","KW32","1"
"TXKF","KFRG","1"
"LGAV","EBLG","4"
"LILG","EGLL","1"
"ESSA","RKSI","3"
"GMTT","LE85","1"
"UNNT","EDDP","1"
"EDDK","EPPO","1"
"PANC","RJTE","1"
"EETN","EPGD","5"
"KPHL","EGSS","6"
"EHAM","SBKP","4"
"LFBO","EGNR","6"
"VCBI","UUEE","1"
"EIDW","LZIB","1"
"EDDH","LSZH","3"
"LTBA","VHHH","2"
"OBBI","OEDF","1"
"TJIG","KIAH","2"
"LSGG","UUEE","1"
"OMDB","YMML","4"
"EDDK","EGSS","6"
"LEBL","LIRF","1"
"UDYZ","UUEE","1"
"KPHL","CYOW","1"
"EETN","ESQO","1"
"LEBL","CYYZ","1"
"TJIG","KJVY","1"
"LPFR","EDDM","1"
"KJFK","EBMB","1"
"CYUL","KIAH","2"
"KDCA","CYYZ","7"
"RCTP","VTBS","36"
"LEMD","LPIN","1"
"EGLL","LLBG","3"
"UUWW","EHAM","1"
"LKPR","VTBT","1"
"OTHH","VOMM","4"
"KATL","TJIG","2"
"UUWW","SBGL","1"
"VABB","OM11","2"
"MROC","SKMA","1"
"LKPD","LJLJ","1"
"ETOU","EVGA","1"
"CYYZ","KATL","12"
"RKSI","KJFK","12"
"EGNR","LFBO","6"
"CYYC","KMFE","1"
"LFBO","EBLG","4"
"LEMD","SKBO","1"
"OI32","CYHM","2"
"LFPG","EDDP","19"
"EGCN","KJFK","2"
"EDSB","LERS","1"
"57FA","02PR","1"
"WN35","CYXX","1"
"SBKP","EHAM","2"
"UUEE","EBLG","1"
"EGLL","KPHL","3"
"KMIA","EDDP","1"
"EHBK","KJFK","1"
"ELLX","LFEU","1"
"KMCO","CYYZ","1"
"ZGSZ","EYRU","1"
"SBKP","SKMA","10"
"EDDF","SBGR","5"
"EGSS","LFPG","10"
"VHHH","OMDW","14"
"ENGM","EKCH","22"
"KATL","EGLL","12"
"EBLG","LIRA","5"
"EDFH","EPWR","1"
"EKBI","EGCC","1"
"SAEZ","SKMA","1"
"RJBB","VTBD","1"
"LZIB","EGSS","1"
"WSSS","ZGGG","5"
"ESGG","EGKB","1"
