Source,Target,Weight
JE,FR,8
MK,QA,9
SG,SG,9
IT,TR,343
QA,ID,70
BE,LU,13
MT,GB,97
LB,GR,21
VE,US,8
PL,HU,58
SG,JP,6
IN,KZ,14
PH,CA,53
CZ,FI,60
SA,RU,3
MK,MT,5
RU,SI,31
LB,QA,87
SG,IN,3
SK,TR,7
RU,CZ,302
HK,TW,846
GB,BE,617
EE,IT,27
ES,UY,38
BG,BE,39
HK,ZA,31
AT,JP,6
HR,CZ,6
BR,DK,1
HR,RU,24
DE,SE,1094
LK,SG,35
SK,FR,14
BR,AR,620
ES,CA,25
IN,HU,1
RU,SG,9
JP,LU,3
BM,CH,2
FI,TW,1
GE,DK,1
CY,BE,5
PH,PH,151
BG,AT,101
US,IE,452
TR,ES,240
FR,DZ,498
IT,LB,42
IT,GR,294
ZA,IL,10
MT,IL,4
DE,SN,15
MA,SE,3
SE,CY,4
CZ,DK,61
BN,MY,170
MO,MY,60
IT,FI,106
RU,CN,1
DE,BA,8
DE,DK,1170
PL,PL,811
NZ,QA,28
NL,NO,191
IT,SI,20
IE,PL,168
ID,HK,138
DK,NO,500
BE,SK,16
LT,BG,1
AE,CA,42
GW,CV,1
IN,DK,16
AE,SI,1
CA,US,8142
MA,FR,382
ES,IT,2082
LU,IT,176
MT,DE,59
GE,QA,4
AT,SE,116
ES,BO,32
RO,ES,138
FI,HR,1
FR,SI,2
IE,LT,22
CV,AT,1
MK,AT,28
GB,AE,747
JP,HR,2
UZ,TR,4
NO,AE,31
JP,KR,399
EC,EC,1
US,ZA,39
AR,VE,3
CH,HU,106
GB,GM,46
NL,LK,8
TR,CA,37
IE,BG,12
AU,RU,6
CZ,LV,15
BH,CZ,1
PL,IE,162
MY,QA,92
CV,CV,9
SN,SN,114
PT,JE,1
BG,IE,11
US,NL,687
RO,CH,35
SN,GW,3
TW,TH,1
MY,TH,11
RU,TW,4
ZA,CH,28
PH,CH,10
TW,IT,6
IL,IT,171
AT,SA,13
PM,CA,10
BE,IS,44
RO,IE,28
AT,CA,20
TR,CY,209
JP,PL,1
SA,ES,24
SG,ZA,3
DE,TW,21
GR,GR,731
US,AT,93
JP,AT,16
US,BR,756
TW,TR,20
US,IN,191
TW,AU,73
JP,AE,51
PT,PL,51
SA,IE,4
FR,CZ,238
UY,CA,1
CA,MO,8
AU,CH,5
GM,DK,4
DK,MT,3
ID,SA,11
PH,TR,27
GR,RS,1
DE,JE,2
GE,HU,1
LV,GE,4
LT,RO,1
CY,RO,13
IE,MO,1
PT,MT,3
FR,CN,4
CH,CY,4
DK,SI,3
FR,AT,305
IL,FR,151
NL,AT,525
CZ,AT,87
MA,ES,163
CH,SG,21
LB,IN,2
KR,TW,98
NL,EC,4
IS,GB,471
DE,IM,1
NZ,US,201
IE,IL,2
SE,GR,11
ZA,BE,21
AU,LK,32
IT,KZ,1
HK,NL,44
TR,CZ,112
SG,MY,5
RU,MO,2
GR,AT,27
AE,LB,204
RU,AU,2
US,HK,605
NP,HK,13
IM,GB,106
TR,HU,105
AU,BN,13
GR,PT,8
AR,NL,28
AR,NZ,17
AE,TW,30
CZ,FR,244
QA,QA,72
LU,QA,40
SI,CZ,6
MY,GR,1
IT,SE,142
NP,TW,1
IE,MT,6
ES,MY,1
TR,FR,473
PL,IT,379
HK,SA,8
BG,BG,125
GR,DZ,2
RU,MA,1
DE,MK,64
BM,GB,21
SI,PL,1
DK,FR,237
IN,QA,401
BH,GB,83
RS,AE,1
JP,MO,75
IE,RU,27
VE,TR,1
US,IT,353
HU,DE,644
RU,IN,54
KZ,IN,12
GE,AE,12
BN,HK,28
RU,NO,55
AE,GR,40
DE,AU,1
ZA,NL,56
TH,AE,1
CA,CA,8941
HK,AT,10
AT,RU,217
HR,HR,156
AW,VE,3
CH,EE,3
AR,US,258
SK,PL,8
DZ,ES,122
DZ,SN,15
IN,LK,480
UY,ES,34
PH,CN,13
QA,IT,221
IN,AE,1382
PL,HK,11
ES,NL,749
NO,IL,4
LV,SE,111
MT,MA,2
LT,NL,31
MA,NL,18
SK,NL,1
RO,SK,6
FR,FI,153
NO,BE,57
AE,LT,3
DK,DE,1025
BE,US,222
AT,BG,105
IS,IT,10
DE,XK,62
TR,MA,10
MY,LK,132
MA,BE,62
IN,ES,13
FR,GG,3
AE,FI,56
BY,SK,1
DE,US,1570
JP,SG,51
TW,TW,1394
CY,IL,48
SA,SG,1
TR,BH,111
QA,CA,16
IS,CH,14
NO,CY,1
TH,KZ,1
HK,IT,42
GR,IT,205
SE,AT,154
NL,SG,14
MT,TR,17
IN,HK,280
MO,HK,2
IS,IL,1
SE,IL,6
SN,DE,17
QA,IE,31
GW,IT,1
CZ,PT,36
IS,BE,40
US,DK,160
FI,CZ,60
CA,BM,15
TW,FI,1
BE,HR,29
KR,KR,3
CH,NO,64
CY,GR,79
RO,HU,38
US,ES,509
HU,XK,6
BM,IT,2
BE,GM,19
HU,NL,122
SG,PH,2
LT,AE,3
LT,BE,18
ES,LV,37
CN,CN,1
MT,AT,12
DE,NL,1282
TR,LB,162
JP,NO,6
RO,SE,34
CA,ES,21
TH,MO,13
PH,TH,10
MK,BE,6
MT,BE,13
CY,NL,3
LV,AE,8
AT,HR,52
ES,HR,8
ID,SG,72
BR,PT,147
DZ,AE,29
AT,BE,208
BE,DZ,17
MT,EE,1
CH,IS,14
IS,DK,100
CH,MY,1
DE,PH,2
SA,ID,10
RO,DK,16
FR,US,966
IN,FR,164
HU,IT,233
ES,IE,450
ZA,IN,27
US,SG,40
CA,TR,29
DE,CH,2102
US,BO,42
AE,BG,34
KR,US,1
FR,CH,1053
EG,SA,3
ID,NL,18
RO,MY,1
IN,MY,429
DE,HR,282
PL,FR,291
NL,IT,850
NO,AT,37
CY,QA,26
AE,MA,11
BR,AE,61
LV,US,2
NZ,HK,112
RU,EE,90
NL,GR,101
NP,NP,113
SA,MA,1
IN,SE,17
US,LU,117
SE,RO,33
ES,MO,4
FI,FR,151
LT,LT,6
NO,US,30
LV,IE,23
QA,AE,8
MY,AE,97
DE,ES,2316
PL,IL,105
BE,IL,65
US,ID,12
RU,IL,143
IR,AE,7
PT,EE,1
HU,NO,27
FR,IM,3
SE,IM,1
LT,IE,23
DK,PT,66
TR,SE,167
CN,TH,7
DE,SA,65
PT,CV,35
KZ,AE,31
MK,FR,5
LV,IL,10
ES,RU,298
NL,MA,28
IL,NO,3
LV,BE,55
IS,RU,2
BE,QA,103
NO,ES,99
MA,GM,2
RO,PT,10
GR,BE,37
MY,NZ,29
IT,BH,10
GE,ES,1
JP,ES,3
SI,RU,30
QA,FI,56
BE,CY,11
BR,BO,48
KZ,GB,5
FI,GM,4
IL,BE,61
CY,NO,1
GW,SN,4
AU,NL,5
QA,DK,72
DE,MO,8
ID,ES,4
DZ,DZ,2
NZ,DE,5
RU,IE,28
CO,CO,1
PT,CH,289
QA,NL,56
CZ,RO,28
QA,RS,1
AE,MT,7
BN,RU,1
SK,SI,1
TW,PH,311
ZA,ZA,709
FI,ES,162
RO,AE,70
FR,IL,165
AE,OM,1
EE,NO,28
MT,GR,5
AR,IT,43
CV,SN,8
IS,NL,59
FR,MY,1
ZA,SG,9
ES,SG,2
AE,CH,176
CV,GB,3
HK,PH,434
HK,DE,96
RO,DE,369
TR,QA,289
MT,AE,3
ID,US,2
PT,IT,375
JP,DE,155
DE,AR,25
BO,US,67
CH,XK,62
AW,CA,6
QA,PL,65
HK,DK,21
IS,LV,8
TR,DK,167
MY,SA,17
GG,FR,4
TW,SG,26
GB,CA,413
SA,LB,52
TR,EE,25
IT,CH,611
ID,DE,7
AE,BR,48
JE,NL,2
SI,NL,7
HU,CA,1
NO,CZ,25
MA,CV,1
LT,ES,16
MA,CA,3
IM,MT,1
PT,FR,727
AT,DE,2601
CA,AR,10
