Source,Target,Weight
RO,US,1
EE,DK,1
HU,SK,2
NL,RS,12
ES,FR,654
SE,LT,4
CN,DE,36
VC,GD,3
MT,QA,2
GB,HR,4
BS,US,136
RU,PT,2
AE,GB,158
LV,LV,6
KR,IL,1
AU,CN,25
US,VN,1
CA,MA,11
IL,RO,1
GR,RO,2
JP,NZ,15
RS,MT,2
AE,PH,71
SI,FR,7
IT,IT,4508
MA,DE,14
BG,GB,19
LC,GB,1
KR,IT,2
NI,GT,7
HU,GB,50
RU,BG,3
IT,SK,7
PL,SK,4
MX,PT,1
CY,AT,12
UA,DE,111
PL,PT,5
AE,BD,184
LV,RU,91
MY,VN,39
DK,ES,28
AE,KZ,52
PH,NL,10
US,BH,33
KE,BH,18
TN,CH,2
BN,PH,4
US,FI,24
AT,LT,2
GB,IN,160
IL,IL,179
LT,MX,1
FR,GR,28
GR,SA,1
MA,SN,24
PT,LU,72
NL,RO,73
MA,RU,3
AE,ID,13
GB,HU,52
GB,QA,215
CZ,HR,7
CN,GB,10
BR,IT,8
GB,PA,1
BE,NO,45
MX,PA,56
ZA,LU,2
QA,TH,16
LU,BH,8
SG,MO,5
TH,RU,1
JE,DE,1
TR,MT,19
RU,SK,5
QA,US,250
SN,US,17
FR,GB,444
CZ,QA,25
GB,SG,68
GT,BR,3
JP,HK,438
NL,GB,97
TH,GB,1
NL,MX,34
BR,IE,4
BE,HU,29
JP,IT,7
CY,BY,5
QA,LK,4
TR,TH,3
CN,NZ,1
VC,LC,16
CN,RU,45
JP,FI,62
TN,MT,1
RO,MT,1
DE,LV,66
QA,RU,1
AT,RS,22
MT,RS,3
BE,IT,195
GR,DE,38
HU,HU,79
ES,KW,1
BY,UZ,1
AE,SG,97
RU,LB,1
MA,IL,2
FR,VN,2
SG,NL,56
FR,RO,47
SA,PK,2
LB,BH,8
SK,GB,20
LT,SE,4
BE,FR,294
RO,AT,30
TH,US,2
FR,BE,321
AU,IL,1
RU,HU,11
KE,CN,2
ZA,MA,2
HK,BE,54
JP,ID,77
SG,ID,133
LB,CH,7
DZ,CH,8
SN,CH,1
MX,ES,54
GB,IE,375
PK,AE,101
BH,LB,13
SA,GR,2
RS,BA,9
TR,VN,4
RS,BE,4
HU,BE,10
US,CZ,2
MT,PL,5
PF,US,11
LB,DK,8
GB,RU,78
LU,TW,16
BE,LV,2
PL,IN,15
JE,US,1
PL,CZ,56
US,IL,83
HK,GB,54
IT,IL,13
QA,MA,22
PA,BE,13
GB,SN,7
JP,TH,24
MT,NL,9
GT,PA,57
KE,US,3
AU,PH,24
CN,KR,28
QA,MY,62
SA,FR,11
BY,RU,78
SK,HR,6
CA,SG,2
MO,BE,1
ES,LU,37
KE,PT,1
FR,LV,14
NL,FR,335
DE,SK,55
LB,DE,34
CA,DE,118
PR,PR,752
US,GB,1179
IL,US,79
GB,MX,19
LC,PR,4
UA,KZ,7
GB,SE,41
SN,MY,1
ZA,ES,2
BE,AT,64
HK,SG,222
IE,TR,20
TW,IN,22
LU,BE,10
MX,EC,32
DZ,MA,9
BE,BR,2
TH,NL,2
IE,DK,2
GR,PL,1
NL,KE,30
CH,ES,244
ID,PH,4
LC,US,51
MA,QA,21
GB,HK,40
KW,AE,2
KE,ZA,44
LT,IT,3
ES,MA,140
BE,LT,2
TR,KZ,68
RS,NL,12
TW,NL,54
IE,RO,4
TH,KR,1
HU,RU,15
NL,LV,28
IE,US,205
KR,FR,19
TR,DE,646
LU,KW,1
PL,NO,92
LC,BB,11
SG,DE,51
HR,PL,3
LT,UA,24
SA,BE,6
JP,BE,44
LT,GB,53
UZ,IN,1
NL,EE,8
IN,US,205
KZ,DE,24
ES,IL,12
SK,HU,2
ES,CZ,26
KR,LU,5
BR,CH,21
ZA,PH,2
BE,KE,1
PT,NL,86
AE,SA,141
PA,PE,1
BH,BD,17
AE,LK,2
HK,TH,22
TR,KE,25
EE,AT,1
ML,TR,2
RU,DK,1
GM,ES,3
BY,BE,8
RU,AT,90
LU,SG,11
OM,IN,1
CH,IN,17
CH,DZ,2
CH,ZA,13
CZ,GR,2
MY,PH,19
CN,SA,1
NI,PA,5
JP,CA,68
IN,LU,14
CH,CR,2
AT,PT,11
LU,KR,5
DZ,RU,1
MY,CH,1
GG,BE,1
FR,IT,478
TR,IT,136
ZA,DE,28
DE,PT,73
BE,FI,29
NL,ZA,44
CZ,IL,1
CY,ES,7
NL,PA,18
FR,LU,69
SI,LU,1
DK,RO,6
AT,SK,9
CO,PR,4
US,KE,3
GB,AT,38
RS,DE,83
RU,AE,189
ZA,HK,2
IS,IS,23
TR,IE,37
GG,NL,1
IN,CA,74
MX,CA,33
IE,QA,33
EE,TR,2
CA,IN,75
BY,AE,10
AE,BY,10
LV,ES,13
TH,BD,1
IT,NO,3
SN,BR,3
MA,LU,1
RU,RO,2
AE,CZ,32
IL,KR,2
CZ,RS,3
HU,FR,16
PL,QA,24
NO,IE,4
HU,TR,33
SN,AE,10
BH,AU,1
BH,QA,8
MY,GB,22
DK,RU,3
CA,HU,1
DE,CN,40
DK,BR,4
ES,DK,30
CO,CR,27
NL,PH,16
EE,AE,2
IE,CH,2
SG,FR,39
GG,GB,41
AE,AE,372
LT,PL,60
AU,QA,130
US,MX,1562
VN,SG,99
SE,DZ,1
CH,HK,8
LV,EE,28
MX,GB,19
PR,GB,5
KE,GB,36
AT,IL,13
PH,DE,3
LT,HU,1
MX,GT,77
BE,RO,48
IE,GG,4
BS,BS,2
BE,MT,12
LT,SK,1
SI,SI,92
CH,RS,20
LB,FR,33
NL,DE,471
IT,AE,92
AU,NZ,139
NO,NO,5109
BY,HR,2
FR,JP,74
VN,JP,54
KZ,TR,62
TN,TR,3
FI,HK,11
BD,DE,1
ES,HU,11
DE,RO,119
FR,PF,2
GB,GG,45
AE,PL,28
CN,TW,40
VN,KR,34
TR,TN,6
PH,FR,2
RU,LT,158
TR,RU,414
CN,QA,9
DK,IN,2
ES,PL,31
HK,NZ,18
IN,GR,1
CZ,IE,2
MA,US,19
US,NO,5
PL,BG,15
AE,NL,151
RU,LU,5
SE,JP,1
GB,BM,7
KR,CH,2
CZ,SI,2
DE,LT,55
FI,LT,3
PT,AT,9
DE,IN,127
TW,JP,395
NL,PL,131
MY,BD,36
IE,IM,1
RU,BY,75
MY,BN,14
HR,HU,1
PL,CA,4
IT,LU,75
HK,MO,3
FR,KE,14
LU,MY,30
RO,FR,47
LT,NO,11
MY,IN,87
IN,SG,195
CN,SG,61
PT,ZA,1
SN,TR,31
IL,CH,13
IN,GB,165
AZ,DE,1
KR,MX,5
DE,UA,114
NO,HU,1
DE,JO,3
SG,LU,3
PH,MO,7
CA,PH,9
TR,KR,6
US,RS,5
FR,QA,109
FI,TR,20
CO,EC,55
RO,RO,22
RU,GB,85
KE,IL,1
MT,IE,3
LU,SE,11
AT,LU,23
NO,IT,1
TR,ML,2
SI,TR,8
MT,TN,1
KZ,CZ,1
HR,RS,8
UA,FR,30
JE,GB,101
CY,TR,77
DE,TR,637
JP,TW,475
NZ,AE,1
SG,HK,260
CA,NI,1
CO,MX,68
CZ,BA,2
BG,UA,1
SA,MY,4
US,PT,53
TH,HK,6
NL,CO,17
RO,NL,74
SG,DK,13
ID,TW,8
CY,SK,2
MA,KE,1
KZ,FR,2
RO,QA,27
IE,GB,365
TR,BG,18
NL,TR,194
CH,PT,119
SI,CH,14
RO,IL,2
MT,KZ,1
UA,NL,77
CN,CA,7
BY,LU,1
HK,BH,4
KZ,CH,3
HU,DK,1
ID,KR,10
CY,SI,2
IT,US,212
LU,RS,1
LV,AT,3
TR,JO,54
TW,HK,427
NO,GB,70
FR,IS,3
UA,GB,45
HU,IL,8
SG,CN,58
HU,ES,8
IN,BR,4
HK,ID,35
FI,PL,12
CY,FI,2
IT,MT,49
SI,BE,2
HU,EE,1
AE,US,170
KR,PH,52
GB,US,1217
IT,QA,164
AU,US,147
DK,SG,13
ES,TR,100
CZ,AE,26
DK,GB,64
KW,IN,1
CZ,NL,65
GB,CN,13
LT,BY,35
RU,VN,3
SN,MA,27
BB,BR,2
HK,CA,23
GB,CZ,30
RU,SY,1
AU,IT,2
IE,HR,1
GB,JE,97
CA,IT,21
QA,VN,34
US,PH,40
QA,CZ,16
RS,DK,6
FR,TH,1
GB,MY,24
QA,FR,112
MT,IT,72
DE,AT,440
KE,QA,45
BR,HR,1
CA,AE,25
GB,TR,139
CR,NI,8
TN,DE,1
LV,NO,11
MA,BH,4
FI,MO,1
MT,ES,13
CZ,PL,57
AT,TR,90
US,BB,33
AE,EE,3
CH,JE,3
AT,UA,33
US,UA,6
ES,BR,36
IL,CA,6
IE,CA,20
IN,TH,17
NL,BH,3
BR,TR,17
BD,RU,2
LU,PR,4
MA,MT,1
HK,CH,9
SE,SI,2
HK,FR,6
GB,FR,477
IL,DE,96
HK,IN,188
NI,US,100
HU,LT,1
PT,BR,55
MX,CR,33
MA,TR,47
PT,ES,210
TR,AT,84
CZ,CH,31
PL,AE,26
BN,AU,8
IN,IS,1
IN,ZA,2
DZ,DE,7
LU,GB,11
LT,CH,1
CZ,MT,2
MX,BE,1
KZ,CY,1
DE,BE,410
ZA,QA,86
FI,SG,4
RS,CY,10
PT,AE,11
TW,AE,23
FR,ZA,27
BM,IE,2
CZ,UA,43
BE,CN,7
HR,US,5
FI,DK,48
IT,ML,2
MA,CH,10
ES,FI,9
DZ,GB,1
JP,PH,185
MX,US,1562
NL,RU,68
AT,QA,30
UA,UA,232
US,TR,175
UZ,AE,3
SK,ES,4
SA,PH,21
SK,FI,1
AU,TW,64
IT,ES,449
PL,HR,2
MY,ID,39
DE,LB,32
CN,HU,3
GR,SE,1
US,SE,3
MY,DK,1
CA,LV,1
SA,CY,1
BE,JP,16
KE,TR,22
BG,IN,1
PH,HK,157
FR,JE,3
NL,BE,100
KZ,HU,1
MY,IT,1
US,GT,458
IN,BE,15
SE,CZ,16
UZ,ES,1
GB,LV,29
PF,SI,1
GB,CY,17
CA,FR,111
CH,FR,445
IS,US,24
DE,IS,7
US,RU,54
RU,GR,19
KE,IE,2
PF,FR,2
DE,KZ,8
SN,ES,29
CH,RO,16
LT,CZ,6
MY,PK,1
GR,DK,4
BR,IS,1
KR,ID,18
CN,FR,4
BR,QA,42
LU,BR,40
ES,JO,1
DE,FI,136
FR,PA,8
AE,PR,1
PL,SI,2
CH,IT,228
SA,DE,15
AE,KW,7
LT,RU,45
PL,BE,76
CY,FR,4
DK,GR,4
IT,BE,237
PH,IT,1
ML,SN,7
AE,MO,3
CO,ES,55
SI,SE,1
SN,MT,1
RS,LV,2
IE,LV,4
HU,CY,1
UZ,CZ,2
BM,US,118
NL,ES,274
DK,SE,122
EG,AE,1
TN,AE,2
KR,HK,185
LC,JE,1
SA,BH,53
LV,HU,2
HR,NL,36
MX,LU,3
FR,PK,1
IN,BH,40
LB,KE,1
AT,LV,3
NO,LV,11
QA,IN,449
ZA,AE,36
ID,JP,21
IT,HK,6
BH,GR,5
AE,HU,21
NO,BY,1
KW,BD,1
PT,CO,1
CO,NL,26
BD,TH,2
US,TW,577
DZ,FR,130
BY,AT,16
AE,PK,102
KZ,HK,27
NO,EE,7
PL,GB,137
TW,GB,6
CO,PE,13
EE,ES,2
ID,BN,1
US,CR,329
HU,US,1
FR,CO,9
CA,TW,39
KR,TR,12
US,AU,185
TH,TH,24
DE,HK,80
BY,BR,1
CN,IT,5
EE,BY,16
PL,SE,70
CA,SN,3
IE,CZ,2
KR,MO,1
BY,CH,3
HK,FI,12
US,BE,308
SI,DE,32
DE,HU,147
AU,SG,300
LB,TR,116
GB,NO,66
SG,IT,24
GB,DK,70
KZ,JP,1
SE,LU,9
RS,ML,1
DK,FI,48
PL,LT,58
PT,BE,63
BY,NO,1
AE,SN,17
AU,TH,11
HK,MY,137
FI,KR,8
RU,LV,104
TR,IN,55
SK,DE,41
IE,EE,1
QA,ZA,97
SE,BE,85
SK,CZ,32
LU,BY,1
HK,BN,4
RO,MA,1
PA,PR,9
FR,BR,43
NO,FR,20
AE,DE,287
QA,HR,3
DK,HR,8
HK,US,417
VE,VE,2
SN,BB,1
BE,ZA,13
US,HU,2
BE,UA,3
CR,CO,17
AT,RO,29
BY,BG,1
LB,SE,1
TR,TW,18
CN,PH,29
GB,IT,240
KR,AT,11
DZ,AT,2
CH,IL,12
AE,CN,31
ES,SE,52
ES,GM,4
US,MA,17
DE,DE,10560
NL,US,499
IT,FR,506
CH,LT,1
ZA,AT,3
BN,GB,1
UA,BY,99
FI,SE,173
FI,IE,8
LU,HU,1
GB,JP,82
RU,NL,79
US,PL,30
FR,SK,2
CA,CH,35
NZ,NZ,9049
AU,IN,8
ID,AU,15
JP,MX,29
BY,DE,40
CH,SA,2
KR,TH,4
SG,CA,1
TR,PT,19
MO,TW,53
SE,KE,1
SI,HU,2
GB,SI,4
CR,FR,4
ES,AT,40
IT,RU,80
TR,UZ,2
IL,HR,1
CH,GB,159
RO,RU,3
IT,MA,99
QA,SE,41
MT,CZ,2
IE,FI,8
KZ,MT,1
FI,LV,15
EE,DE,44
BE,DE,400
BH,IN,40
RO,TR,78
PK,GB,13
HK,IL,25
PA,LU,2
NL,MT,11
CN,ID,7
FR,FR,8062
GB,RS,11
TR,SG,24
DE,CZ,164
LU,IN,15
IT,PT,31
CY,LB,11
HU,HK,1
FR,BY,18
GB,RO,112
GB,BN,1
CA,BR,13
BR,PA,89
AE,KE,109
PR,ES,1
RS,RU,49
ZA,MT,1
VN,ID,7
ZA,IT,4
DZ,QA,10
NL,CY,1
BH,TR,6
GB,LB,16
LV,CA,1
GT,MX,90
BE,SN,7
CH,PA,1
QA,LU,103
US,LC,16
SK,RU,5
BH,BE,4
JP,CH,15
ZA,FR,29
RS,AT,38
LC,GD,4
FR,SG,38
RU,CH,100
PL,RS,1
PT,IE,18
RO,BG,56
GT,BE,1
JP,TR,11
SI,GB,1
GB,PR,1
AE,FR,128
DE,IT,794
DE,QA,167
RU,CY,29
BR,EC,52
BE,RS,2
TR,IL,107
US,PF,9
MX,BR,39
NL,PT,85
TW,MO,58
KR,PL,7
CY,LV,3
ZA,CN,2
LU,AT,13
SE,DK,127
DE,IL,109
LU,DE,35
TR,RO,87
RU,BA,1
CH,MA,9
PR,GT,1
KE,BE,37
CH,SN,2
IN,NL,35
SK,BE,2
IN,RU,20
CZ,RU,33
RU,IS,1
SG,CH,39
FI,AT,14
LV,DE,63
DE,CY,22
CY,CY,3
HK,AU,122
CA,BB,3
JP,EE,1
BY,GR,2
BH,BH,8
CA,GT,5
IT,SA,3
IE,AT,2
HK,KR,148
CH,VC,1
BM,GG,1
BH,MY,3
SK,IT,5
NL,LT,15
SI,AT,46
HR,QA,4
DE,ZA,34
JE,IE,1
GG,IE,4
ES,NO,9
PL,NL,131
MT,LU,1
UA,RO,7
VN,TR,2
ML,ES,1
EE,FR,4
DE,IE,92
NL,JP,27
LV,CH,10
PT,GR,2
MT,US,4
AE,NO,10
LU,PT,65
IL,PL,4
SE,US,5
OM,AE,2
PH,ID,1
SE,SE,1351
UA,RS,11
SI,HR,13
AE,IT,113
UA,AE,112
SA,QA,38
IT,JP,25
NZ,SG,16
AU,HK,138
RO,GB,116
US,GR,2
HK,HU,15
DE,NO,85
RS,AR,1
PT,SN,10
IS,CA,5
DE,TH,2
PH,MY,17
QA,PK,20
ID,CN,5
AE,NZ,3
RU,DE,313
AT,PL,17
BN,SG,25
SN,CA,4
IT,DZ,3
UA,US,8
NL,KR,47
CA,LC,1
US,CY,2
GB,BD,1
HU,RS,21
MX,TR,10
SE,AE,15
MA,IT,111
GB,IS,16
BH,IL,1
NL,HU,45
BD,BE,2
CA,LU,7
TH,MY,7
LK,QA,1
TR,HR,24
CN,AE,12
MA,LB,1
IL,GR,11
LU,PL,1
AE,IE,25
SN,IT,10
MO,SA,2
GB,TH,3
DK,NL,99
EE,RU,13
PE,PE,9
ES,PT,233
CN,AU,22
SE,IE,9
RU,UA,25
DE,BY,41
AE,BN,1
LV,NL,30
DK,CA,9
AU,MY,71
LV,DK,9
PR,CA,1
MX,CN,1
HR,AT,12
UA,AT,44
SG,US,86
CH,US,90
JP,IN,69
PF,PF,43
IT,HU,8
QA,MO,4
JE,CH,2
VC,PR,6
NZ,MY,13
IR,IR,4
QA,PH,73
IE,FR,74
ZA,TR,27
PL,TR,28
ES,IN,3
DE,BR,96
LT,IS,1
HU,GR,1
MT,HU,4
HR,ES,4
CR,GT,30
LV,PL,11
TR,SK,1
FR,LT,7
HU,AE,19
FR,HU,20
GR,GB,13
CR,MX,26
VN,CN,7
CN,NL,22
KR,NZ,1
NI,CR,7
CY,PT,1
IL,CY,40
