Source,Target,Weight
GE,IL,2
TW,DE,36
BE,BH,1
JP,IE,1
SG,BN,1
LV,KZ,1
CN,ES,1
GM,FR,5
GR,TR,60
IN,ID,89
AT,DZ,9
RU,DZ,5
AU,KZ,1
CV,CZ,2
TW,NZ,43
RU,BH,23
CA,PL,28
MX,DK,2
SE,RU,145
CV,BE,7
MX,FR,53
NL,QA,61
IL,TR,122
BN,AE,12
LT,FI,3
TR,GR,160
BR,DE,70
IS,SE,36
SE,KR,2
MT,DK,1
PT,SK,1
GB,DE,5422
CH,CH,1526
CA,MX,290
IN,SN,11
UZ,KZ,12
IT,NL,768
SN,GN,1
GM,PL,2
PT,FI,63
TH,TW,26
GB,MT,55
MY,RO,1
US,US,492293
IT,HR,50
KZ,RU,199
UA,TR,84
GB,CV,4
SK,CH,6
QA,GB,499
LU,GR,1
KR,DE,24
CH,UA,14
SE,GM,4
UY,UY,10
TR,LK,8
HK,BR,3
ZA,BR,69
FR,CY,4
RU,NZ,1
KR,ES,7
CZ,CZ,418
KZ,QA,2
TW,ID,46
RU,HK,56
GB,XK,5
MR,IT,1
CZ,ES,160
HK,LK,11
GB,LK,10
TW,LU,10
NP,BH,1
LK,ES,1
GE,DE,8
DZ,PT,9
BG,DE,109
HR,TR,31
IL,IN,6
GB,UA,64
FR,EE,11
GW,GB,1
IT,MX,9
TW,CN,75
IL,ES,38
GR,BH,1
CY,DK,3
NL,FI,168
NP,MY,91
KZ,MY,14
LB,AE,71
ES,EC,11
ZA,GB,183
MY,TW,178
FI,CH,85
CH,KZ,1
JP,NL,39
GB,LU,229
MY,LU,6
ES,BH,1
MK,RU,1
IE,SK,31
US,LV,2
RO,UA,1
LT,FR,11
ES,LT,10
NP,AT,1
IN,HR,1
NL,ID,20
BG,AE,10
SK,AE,16
CY,AE,7
TR,HK,9
BE,EE,2
IT,IS,9
GB,MA,15
GM,SN,32
IE,SE,44
LK,SE,1
MY,SE,4
NO,TH,5
IL,CZ,21
GB,KR,14
IL,FI,6
NP,BR,2
CH,HR,56
CZ,SK,44
CZ,BG,12
RO,CY,8
LT,TR,11
UY,AR,57
DK,LV,81
FI,HU,62
CA,PF,1
HK,KZ,26
SA,NL,2
IL,SE,4
CH,SK,7
NL,TW,50
ZA,PT,1
HU,SI,2
HU,SE,69
AT,IE,96
PH,IE,5
US,UY,36
UY,NZ,1
CN,FI,1
GM,IT,1
US,BS,83
AT,HU,62
SA,IN,148
NL,HR,34
LU,DK,40
DE,CA,258
FR,NO,142
CN,IN,2
CZ,LU,7
GR,ES,55
AU,ES,17
AE,KR,10
KR,BE,1
DE,FR,2758
LT,DE,45
SE,DE,1113
DE,AE,489
SE,LV,130
PT,NO,35
SK,IS,1
FR,RU,507
NZ,JP,17
IE,BE,178
PL,CH,225
DK,MK,3
AR,ZA,1
DK,AT,205
RU,QA,131
AE,IN,1574
BE,IN,12
AU,AE,355
CZ,IN,2
SE,CV,4
IS,PL,35
QA,ES,197
QA,BE,92
LU,KZ,8
BG,NL,30
LK,RU,16
LB,BE,3
PT,GB,1307
RO,IT,364
AE,HR,31
BR,LU,5
GR,CY,82
CA,CZ,2
CA,KR,21
JP,RU,9
IL,CN,1
TW,AT,45
IE,IE,272
DZ,ZA,2
AE,TR,355
JP,GB,134
AE,PT,62
PL,CY,11
PL,MO,4
DE,KR,39
GE,BE,1
AT,DK,204
DK,LT,32
FI,DE,602
FI,FI,750
FI,ID,13
IL,HU,29
IE,ES,394
BE,CA,45
JE,PT,1
NO,CH,49
RO,PL,82
CH,KR,2
AE,DK,45
RU,FI,167
US,FR,1068
ES,DE,2721
BB,GD,4
NO,TR,43
LV,IT,67
LT,EE,17
AU,DE,44
GR,IE,13
RO,FI,8
BE,MY,1
CH,DE,2621
PH,JP,321
DZ,TR,99
IT,EE,28
CA,GB,479
NO,IS,38
MR,SN,1
KZ,TH,7
MT,RU,1
CA,RU,1
AE,AT,68
CA,JP,63
DE,BG,128
QA,AU,133
MK,AE,2
ID,MY,426
CA,IE,52
SE,HU,68
GR,CH,109
KR,BN,2
IE,PT,143
BR,CA,40
GB,VC,1
LB,RU,3
SE,SK,2
BE,GG,2
XK,BE,1
LB,SA,24
FR,AE,204
HK,AE,86
DE,JP,150
VC,BB,21
RU,BE,144
HU,PT,50
AR,UY,65
CH,BR,35
CY,RU,32
BH,RU,21
AR,PT,1
AU,SI,1
HR,FR,46
JP,US,529
HU,IE,64
SA,UZ,1
PH,US,103
CA,PT,36
MY,AU,460
MA,AE,2
HK,HK,20
LV,FI,113
LK,IT,4
PT,MA,5
BG,RO,9
NZ,CA,31
SA,EG,1
IL,SG,1
HK,CN,2
AU,BE,6
PT,UA,6
NL,AR,20
IE,IT,274
US,DE,1666
NL,IN,132
QA,JP,30
TH,TR,1
BR,MX,61
SE,BA,7
BO,BR,52
CY,SE,3
IM,PT,1
FR,MO,8
US,MO,75
CH,JP,1
IT,AT,521
BE,BE,249
IS,DE,162
IT,DK,275
IS,IE,77
UA,SE,19
IT,SN,22
NO,NL,124
PH,BH,18
GB,MO,23
SN,BE,41
AU,JP,91
FR,CA,216
BE,ES,886
PH,GB,32
ES,ZA,14
TR,XK,22
IT,BR,130
PL,TH,1
EE,MO,1
AR,ES,123
SG,FI,4
LK,TW,1
SA,AT,16
IN,UZ,2
MY,JP,181
PL,FI,51
NO,PL,90
KZ,BY,2
TR,US,233
PL,JP,1
AT,ES,364
ES,KR,9
IT,KR,14
IE,SA,1
MR,FR,4
SE,IT,179
DE,GB,5548
DE,PL,1038
MK,HR,6
LK,TR,13
CZ,TR,98
IN,IT,98
CY,GB,15
NL,IL,43
IM,IE,37
BG,HU,1
DZ,SA,1
RU,TH,47
CZ,KR,4
AZ,RU,2
LU,US,100
ES,GB,4556
BG,IT,37
PL,AT,118
IT,DE,3224
BR,CV,2
LU,ID,1
BE,LB,2
SA,HK,7
CZ,NO,27
UY,BR,132
BB,CA,23
SN,IE,2
PT,DK,84
AE,BE,102
HR,IE,1
DK,LU,41
TR,PL,56
EE,US,1
NZ,TW,8
QA,SG,40
LU,TR,19
GB,AU,32
EE,PL,13
CV,IT,5
AT,NO,48
NL,BR,58
NL,IS,59
TR,BE,234
IE,LU,25
AT,CY,17
ID,ZA,3
GB,NL,2531
IT,UZ,1
RU,US,155
FI,IN,30
PT,PT,724
GB,DZ,42
QA,NO,32
SE,LK,1
LV,CZ,22
FI,TH,16
SG,KR,1
PT,GW,4
BE,RU,134
BM,FR,1
BE,SI,17
NO,DK,631
FR,SA,34
BG,TR,28
DK,LB,3
IN,AU,45
PL,IS,28
IE,GR,12
FR,TW,31
DE,SI,108
AE,TH,55
HU,RO,46
DE,MA,8
BY,GB,2
PH,SA,70
CH,QA,100
BR,US,553
UY,CL,1
HK,TR,11
RO,LB,4
SE,ES,263
NL,DK,453
ES,UA,19
TH,JP,35
SN,PT,40
TR,BR,25
GB,BH,60
IT,MO,10
IN,TW,7
EE,UA,6
GB,GB,12527
DE,SG,61
CY,BG,4
TR,GB,595
TR,NO,55
EE,GB,74
TR,PH,31
BR,BE,3
TR,LU,27
NO,LU,1
NP,TH,13
CV,GW,6
AU,GB,106
BE,IE,178
RU,RU,5165
SG,QA,7
LU,IE,30
RO,CZ,45
PL,GM,2
SE,SA,1
EC,NL,6
CH,CZ,135
TW,MY,260
MX,KR,4
PL,RU,121
CH,GG,4
PL,DK,217
RU,HR,31
AT,IT,553
HU,QA,62
US,AE,347
ZA,US,60
PL,EE,13
DK,IS,104
ES,BE,1102
QA,HU,68
DK,HU,50
MX,JP,3
US,VC,3
IN,CZ,1
NZ,MO,16
SG,ES,1
GB,GI,16
MT,PT,1
AU,CZ,1
RU,FR,538
IN,IN,13216
BR,ZA,56
SK,GR,11
GD,VC,1
HK,IE,5
FR,UA,55
IS,IN,1
NZ,IN,1
PT,CA,42
QA,KZ,9
BN,KR,2
US,BM,179
HU,FI,66
US,CN,8
BG,FR,11
GB,FI,311
PH,AE,162
KR,JP,380
AU,ID,327
AE,LV,2
GR,LB,9
MX,AR,37
AT,US,158
SN,ZA,11
DZ,CA,23
FR,NL,688
IL,NL,35
HR,RO,2
TR,MY,36
IN,CH,58
LC,VC,2
AE,CY,9
BR,FR,133
IM,IT,2
LV,LT,57
KZ,AT,2
US,SA,42
FR,PL,282
IE,AE,64
AU,TR,6
MO,PH,36
LT,LV,28
BM,CA,16
DK,CY,2
US,CV,3
BG,DK,5
IM,GG,1
CA,PM,14
BE,HK,16
IL,ZA,3
ZA,SN,17
SE,NL,310
LB,EG,1
CV,DK,1
HU,LV,13
CH,CN,2
NL,MY,30
DK,DK,1066
IT,IN,77
AT,CH,509
SG,AE,8
NZ,PH,13
AT,GR,66
CH,GR,159
CV,DE,9
RO,HR,1
PH,BN,51
CN,MY,43
IL,MO,1
KZ,KR,5
MO,TH,3
CH,LV,54
AT,FR,397
QA,LB,44
MX,IN,1
FR,LB,36
AT,EE,9
SN,GB,4
TW,BN,11
CZ,KZ,2
AT,KR,3
AU,AU,35100
TR,TR,3572
CZ,CV,2
DK,AE,58
MA,GB,6
GR,AU,1
FI,RU,176
FI,IT,119
ES,SN,40
IT,CY,5
LB,PH,1
MO,US,2
GB,PL,1359
CH,AE,170
ES,AE,120
SA,US,38
MO,ID,2
ES,JE,2
AR,DE,26
NO,XK,1
LU,UA,3
MY,NL,26
JE,GG,12
GG,GG,63
JP,MY,153
SE,MT,2
TH,AU,8
LV,PT,9
AE,IR,21
MO,JP,10
BG,PL,6
CA,DK,20
SI,PT,1
DK,JP,2
BH,AE,333
US,JP,564
ES,DZ,212
BE,PT,270
DK,PL,224
IT,ZA,18
FR,SN,76
KR,CA,14
HR,MK,6
SI,DK,3
BM,PT,1
CN,BE,1
TR,SA,163
IT,RS,1
MK,HU,4
AU,PF,1
MY,CN,31
BG,CZ,13
AE,EG,1
CN,MO,1
SE,QA,83
BE,NL,148
FR,UZ,2
NP,TR,15
PT,TR,42
BE,CV,7
ES,CH,879
DZ,LB,4
MA,DZ,3
US,EC,38
TH,HU,1
DK,BE,232
LV,GB,203
IN,JP,6
PT,SE,73
US,NZ,205
BE,BA,7
SE,FR,249
BE,AE,116
GM,TR,6
HU,PL,62
FR,HK,46
QA,EE,1
SE,FI,841
MY,NO,2
PL,LV,41
AR,BR,408
PL,GR,62
GB,GR,299
FR,MX,72
GE,GR,1
IE,HU,62
UZ,RU,43
BR,ES,137
PF,JP,2
BG,SE,1
FI,CY,1
QA,NZ,29
BA,DE,1
AT,FI,75
UA,DK,25
LU,FR,132
CY,DE,15
DK,IE,77
BH,SA,185
FR,HR,39
LK,ID,14
BB,VC,83
MO,CN,3
BM,VC,1
GW,PT,1
HU,MT,2
ID,QA,31
BN,ID,5
AT,NL,536
TW,KR,150
SA,GB,74
BG,IL,30
CH,CA,81
CH,DK,263
MK,DK,3
SA,ZA,2
MK,NL,3
TR,FI,64
IL,SK,1
AU,FR,24
JP,FR,148
NZ,AU,1628
IT,LT,21
FR,SE,254
HK,JP,394
LK,AE,66
SA,DZ,6
MX,DE,34
HK,CZ,1
TW,US,637
SA,TR,130
PL,UA,134
FI,AE,41
CH,NL,463
DE,LU,225
AR,EC,1
AT,TW,38
LU,ES,99
ID,MO,2
CY,PL,2
PT,RU,61
UA,FI,2
AE,SK,19
EE,LT,13
ID,AT,6
NP,QA,167
GB,ES,3526
PT,US,160
IE,NO,35
DE,BH,39
CH,UY,1
KR,BR,1
GR,MK,1
CH,FI,89
GB,LT,73
HU,AT,53
QA,DE,218
LK,SA,11
DE,ID,30
GB,BR,79
CA,DZ,17
BE,PL,238
BR,GB,81
SE,JE,1
IT,GM,1
BR,NL,67
SG,TH,3
EE,RO,1
US,RO,17
PT,CZ,47
IT,TW,9
ES,CN,1
DZ,US,1
IE,DE,750
AE,JP,65
CH,TR,179
ID,IN,6
QA,CV,1
TR,ID,15
BH,DE,15
LU,HK,29
SE,EE,152
SA,NP,6
RU,KZ,213
NP,IT,1
TH,PH,26
IT,BG,45
ES,RO,183
FR,AR,23
AT,MT,5
RU,IT,768
SA,IT,47
NL,CZ,225
MZ,ZA,3
HR,AE,31
BR,BB,3
FI,GB,311
BE,MA,54
SE,BR,3
CH,MT,6
GE,LV,2
TW,FR,40
CZ,IT,290
CZ,GB,644
EE,SE,148
NL,HK,44
SE,GB,885
MX,MX,1181
MO,IN,1
MY,KZ,12
AT,TH,17
NO,RU,49
IN,FI,29
FR,MT,17
ES,MT,4
QA,CY,11
CA,AU,100
NL,IE,432
AT,CZ,66
PH,IN,7
TH,IN,36
AE,UZ,1
TR,AE,373
GR,AE,18
ID,TR,10
HU,CZ,73
BH,US,2
CA,JE,1
